STATE,SU_ID,n_obs,econ1_n,econ1_corr,econ1_slope,econ1_r2,econ2_n,econ2_corr,econ2_slope,econ2_r2
TX,0020796292,1,0,,,,0,,,
TX,0020818662,1,0,,,,0,,,
TX,0020847282,1,0,,,,0,,,
TX,0020872005,1,0,,,,0,,,
TX,0020883883,1,0,,,,0,,,
TX,0020885252,1,0,,,,0,,,
TX,0020903044,1,0,,,,0,,,
TX,0020942024,1,0,,,,0,,,
TX,0020959163,1,0,,,,0,,,
TX,0020966687,1,0,,,,0,,,
TX,0020967178,1,0,,,,0,,,
TX,0020972204,1,0,,,,0,,,
TX,0020989116,1,0,,,,0,,,
TX,0020995742,1,0,,,,0,,,
TX,0021002942,1,0,,,,0,,,
TX,0021041288,1,0,,,,0,,,
TX,0021048843,1,0,,,,0,,,
TX,0021063506,1,0,,,,0,,,
TX,0021074827,1,0,,,,0,,,
TX,0021082329,1,0,,,,0,,,
TX,0021096260,1,0,,,,0,,,
TX,0021103677,1,0,,,,0,,,
TX,0021111402,1,0,,,,0,,,
TX,0021121631,1,0,,,,0,,,
TX,0021143455,1,0,,,,0,,,
TX,0021153390,1,0,,,,0,,,
TX,0021166810,1,0,,,,0,,,
TX,0021175380,1,0,,,,0,,,
TX,0021211219,1,0,,,,0,,,
TX,0021215283,1,0,,,,0,,,
TX,0021236569,1,0,,,,0,,,
TX,0021249035,1,0,,,,0,,,
TX,0021255077,1,0,,,,0,,,
TX,0021261917,1,0,,,,0,,,
TX,0021265751,1,0,,,,0,,,
TX,0021273874,1,0,,,,0,,,
TX,0021280527,1,0,,,,0,,,
TX,0021292475,1,0,,,,0,,,
TX,0021296583,1,0,,,,0,,,
TX,0021299884,1,0,,,,0,,,
TX,0021300192,1,0,,,,0,,,
TX,0021302219,1,0,,,,0,,,
TX,0021305086,1,0,,,,0,,,
TX,0021317455,1,0,,,,0,,,
TX,0021325858,1,0,,,,0,,,
TX,0021345001,1,0,,,,0,,,
TX,0021387350,1,0,,,,0,,,
TX,0021411154,1,0,,,,0,,,
TX,0021415098,1,0,,,,0,,,
TX,0021418334,1,0,,,,0,,,
TX,0021422721,1,0,,,,0,,,
TX,0021423237,1,0,,,,0,,,
TX,0021426437,1,0,,,,0,,,
TX,0021439747,1,0,,,,0,,,
TX,0021453688,1,0,,,,0,,,
TX,0021460525,1,0,,,,0,,,
TX,0021462971,1,0,,,,0,,,
TX,0021473852,1,0,,,,0,,,
TX,0021485107,1,0,,,,0,,,
TX,0021498993,1,0,,,,0,,,
TX,0021504910,1,0,,,,0,,,
TX,0021521079,1,0,,,,0,,,
TX,0021526990,1,0,,,,0,,,
TX,0021537016,1,0,,,,0,,,
TX,0021539994,1,0,,,,0,,,
TX,0021549408,1,0,,,,0,,,
TX,0021613601,1,0,,,,0,,,
TX,0021644235,1,0,,,,0,,,
TX,0021653834,1,0,,,,0,,,
TX,0021654310,1,0,,,,0,,,
TX,0021661677,1,0,,,,0,,,
TX,0021663837,1,0,,,,0,,,
TX,0021673559,1,0,,,,0,,,
TX,0021679296,1,0,,,,0,,,
TX,0021680347,1,0,,,,0,,,
TX,0021682652,1,0,,,,0,,,
TX,0021685799,1,0,,,,0,,,
TX,0021705806,1,0,,,,0,,,
TX,0021735264,1,0,,,,0,,,
TX,0021770045,1,0,,,,0,,,
TX,0021781251,1,0,,,,0,,,
TX,0021804393,1,0,,,,0,,,
TX,0021804712,1,0,,,,0,,,
TX,0021810635,1,0,,,,0,,,
TX,0021824693,1,0,,,,0,,,
TX,0021841457,1,0,,,,0,,,
TX,0021841992,1,0,,,,0,,,
TX,0021847728,1,0,,,,0,,,
TX,0021850982,1,0,,,,0,,,
TX,0021864563,1,0,,,,0,,,
TX,0021874082,1,0,,,,0,,,
TX,0021892116,1,0,,,,0,,,
TX,0021910890,1,0,,,,0,,,
TX,0021921383,1,0,,,,0,,,
TX,0021928832,1,0,,,,0,,,
TX,0021932032,1,0,,,,0,,,
TX,0021939414,1,0,,,,0,,,
TX,0021948543,1,0,,,,0,,,
TX,0021965113,1,0,,,,0,,,
TX,0021981367,1,0,,,,0,,,
TX,0021989474,1,0,,,,0,,,
TX,0021998998,1,0,,,,0,,,
TX,0022024633,1,0,,,,0,,,
TX,0022035321,1,0,,,,0,,,
TX,0022054853,1,0,,,,0,,,
TX,0022062210,1,0,,,,0,,,
TX,0022073613,1,0,,,,0,,,
TX,0022133784,1,0,,,,0,,,
TX,0022140129,1,0,,,,0,,,
TX,0022151716,1,0,,,,0,,,
TX,0022152648,1,0,,,,0,,,
TX,0022160219,1,0,,,,0,,,
TX,0022166193,1,0,,,,0,,,
TX,0022183006,1,0,,,,0,,,
TX,0022185351,1,0,,,,0,,,
TX,0022190730,1,0,,,,0,,,
TX,0022190771,1,0,,,,0,,,
TX,0022224590,1,0,,,,0,,,
TX,0022231996,1,0,,,,0,,,
TX,0022234705,1,0,,,,0,,,
TX,0022238270,1,0,,,,0,,,
TX,0022245332,1,0,,,,0,,,
TX,0022254636,1,0,,,,0,,,
TX,0022264598,1,0,,,,0,,,
TX,0022289679,1,0,,,,0,,,
TX,0022300065,1,0,,,,0,,,
TX,0022330591,1,0,,,,0,,,
TX,0022337222,1,0,,,,0,,,
TX,0022354417,1,0,,,,0,,,
TX,0022361950,1,0,,,,0,,,
TX,0022362097,1,0,,,,0,,,
TX,0022382709,1,0,,,,0,,,
TX,0022390815,1,0,,,,0,,,
TX,0022439957,1,0,,,,0,,,
TX,0022440113,1,0,,,,0,,,
TX,0022441404,1,0,,,,0,,,
TX,0022446888,1,0,,,,0,,,
TX,0022452156,1,0,,,,0,,,
TX,0022456694,1,0,,,,0,,,
TX,0022460693,1,0,,,,0,,,
TX,0022478383,1,0,,,,0,,,
TX,0022480596,1,0,,,,0,,,
TX,0022483191,1,0,,,,0,,,
TX,0022483454,1,0,,,,0,,,
TX,0022484543,1,0,,,,0,,,
TX,0022491489,1,0,,,,0,,,
TX,0022505996,1,0,,,,0,,,
TX,0022514681,1,0,,,,0,,,
TX,0022519623,1,0,,,,0,,,
TX,0022547391,1,0,,,,0,,,
TX,0022558259,1,0,,,,0,,,
TX,0022558605,1,0,,,,0,,,
TX,0022561109,1,0,,,,0,,,
TX,0022562482,1,0,,,,0,,,
TX,0022596321,1,0,,,,0,,,
TX,0022636966,1,0,,,,0,,,
TX,0022651504,1,0,,,,0,,,
TX,0022655770,1,0,,,,0,,,
TX,0022672280,1,0,,,,0,,,
TX,0022718050,1,0,,,,0,,,
TX,0022722493,1,0,,,,0,,,
TX,0022731822,1,0,,,,0,,,
TX,0022746183,1,0,,,,0,,,
TX,0022746258,1,0,,,,0,,,
TX,0022756638,1,0,,,,0,,,
TX,0022760455,1,0,,,,0,,,
TX,0022786010,1,0,,,,0,,,
TX,0022791077,1,0,,,,0,,,
TX,0022795084,1,0,,,,0,,,
TX,0022799252,1,0,,,,0,,,
TX,0022813028,1,0,,,,0,,,
TX,0022818633,1,0,,,,0,,,
TX,0022824082,1,0,,,,0,,,
TX,0022843368,1,0,,,,0,,,
TX,0022845009,1,0,,,,0,,,
TX,0022845373,1,0,,,,0,,,
TX,0022850034,1,0,,,,0,,,
TX,0022852986,1,0,,,,0,,,
TX,0022870406,1,0,,,,0,,,
TX,0022889188,1,0,,,,0,,,
TX,0022894553,1,0,,,,0,,,
TX,0022971483,1,0,,,,0,,,
TX,0022991048,1,0,,,,0,,,
TX,0022998357,1,0,,,,0,,,
TX,0023024837,1,0,,,,0,,,
TX,0023033525,1,0,,,,0,,,
TX,0023063198,1,0,,,,0,,,
TX,0023090343,1,0,,,,0,,,
TX,0023090557,1,0,,,,0,,,
TX,0023126425,1,0,,,,0,,,
TX,0023135861,1,0,,,,0,,,
TX,0023143528,1,0,,,,0,,,
TX,0023149276,1,0,,,,0,,,
TX,0023181902,1,0,,,,0,,,
TX,0023184856,1,0,,,,0,,,
TX,0023187127,1,0,,,,0,,,
TX,0023188548,1,0,,,,0,,,
TX,0023200996,1,0,,,,0,,,
TX,0023228492,1,0,,,,0,,,
TX,0023237331,1,0,,,,0,,,
TX,0023242389,1,0,,,,0,,,
TX,0023268527,1,0,,,,0,,,
TX,0023304968,1,0,,,,0,,,
TX,0023313463,1,0,,,,0,,,
TX,0023340561,1,0,,,,0,,,
TX,0023352927,1,0,,,,0,,,
TX,0023353514,1,0,,,,0,,,
TX,0023355623,1,0,,,,0,,,
TX,0023380854,1,0,,,,0,,,
TX,0023383882,1,0,,,,0,,,
TX,0023385955,1,0,,,,0,,,
TX,0023401672,1,0,,,,0,,,
TX,0023413941,1,0,,,,0,,,
TX,0023443885,1,0,,,,0,,,
TX,0023447414,1,0,,,,0,,,
TX,0023454060,1,0,,,,0,,,
TX,0023465599,1,0,,,,0,,,
TX,0023470406,1,0,,,,0,,,
TX,0023489959,1,0,,,,0,,,
TX,0023497644,1,0,,,,0,,,
TX,0023498637,1,0,,,,0,,,
TX,0023504339,1,0,,,,0,,,
TX,0023508249,1,0,,,,0,,,
TX,0023518405,1,0,,,,0,,,
TX,0023518652,1,0,,,,0,,,
TX,0023558200,1,0,,,,0,,,
TX,0023564333,1,0,,,,0,,,
TX,0023587093,1,0,,,,0,,,
TX,0023587203,1,0,,,,0,,,
TX,0023596751,1,0,,,,0,,,
TX,0023601245,1,0,,,,0,,,
TX,0023622579,1,0,,,,0,,,
TX,0023623132,1,0,,,,0,,,
TX,0023643230,1,0,,,,0,,,
TX,0023672704,1,0,,,,0,,,
TX,0023701802,1,0,,,,0,,,
TX,0023703255,1,0,,,,0,,,
TX,0023732682,1,0,,,,0,,,
TX,0023750870,1,0,,,,0,,,
TX,0023788464,1,0,,,,0,,,
TX,0023792139,1,0,,,,0,,,
TX,0023813566,1,0,,,,0,,,
TX,0023859262,1,0,,,,0,,,
TX,0023873220,1,0,,,,0,,,
TX,0023895117,1,0,,,,0,,,
TX,0023900693,1,0,,,,0,,,
TX,0023903874,1,0,,,,0,,,
TX,0023904960,1,0,,,,0,,,
TX,0023906523,1,0,,,,0,,,
TX,0023910357,1,0,,,,0,,,
TX,0023911118,1,0,,,,0,,,
TX,0023920265,1,0,,,,0,,,
TX,0023931679,1,0,,,,0,,,
TX,0023978705,1,0,,,,0,,,
TX,0023986114,1,0,,,,0,,,
TX,0023996532,1,0,,,,0,,,
TX,0024011680,1,0,,,,0,,,
TX,0024015266,1,0,,,,0,,,
TX,0024016101,1,0,,,,0,,,
TX,0024027214,1,0,,,,0,,,
TX,0024033724,1,0,,,,0,,,
TX,0024037022,1,0,,,,0,,,
TX,0024057452,1,0,,,,0,,,
TX,0024060840,1,0,,,,0,,,
TX,0024082007,1,0,,,,0,,,
TX,0024082807,1,0,,,,0,,,
TX,0024104934,1,0,,,,0,,,
TX,0024119172,1,0,,,,0,,,
TX,0024128945,1,0,,,,0,,,
TX,0024134356,1,0,,,,0,,,
TX,0024147702,1,0,,,,0,,,
TX,0024191919,1,0,,,,0,,,
TX,0024203939,1,0,,,,0,,,
TX,0024234635,1,0,,,,0,,,
TX,0024250660,1,0,,,,0,,,
TX,0024251857,1,0,,,,0,,,
TX,0024340445,1,0,,,,0,,,
TX,0024359182,1,0,,,,0,,,
TX,0024366224,1,0,,,,0,,,
TX,0024367194,1,0,,,,0,,,
TX,0024379513,1,0,,,,0,,,
TX,0024382628,1,0,,,,0,,,
TX,0024384118,1,0,,,,0,,,
TX,0024387493,1,0,,,,0,,,
TX,0024397591,1,0,,,,0,,,
TX,0024403951,1,0,,,,0,,,
TX,0024410478,1,0,,,,0,,,
TX,0024426417,1,0,,,,0,,,
TX,0024447073,1,0,,,,0,,,
TX,0024462542,1,0,,,,0,,,
TX,0024493292,1,0,,,,0,,,
TX,0024500809,1,0,,,,0,,,
TX,0024511061,1,0,,,,0,,,
TX,0024527687,1,0,,,,0,,,
TX,0024545453,1,0,,,,0,,,
TX,0024565960,1,0,,,,0,,,
TX,0024570712,1,0,,,,0,,,
TX,0024583106,1,0,,,,0,,,
TX,0024588395,1,0,,,,0,,,
TX,0024593418,1,0,,,,0,,,
TX,0024598622,1,0,,,,0,,,
TX,0024614664,1,0,,,,0,,,
TX,0024661677,1,0,,,,0,,,
TX,0024668321,1,0,,,,0,,,
TX,0024688017,1,0,,,,0,,,
TX,0024689402,1,0,,,,0,,,
TX,0024690927,1,0,,,,0,,,
TX,0024706154,1,0,,,,0,,,
TX,0024724159,1,0,,,,0,,,
TX,0024739973,1,0,,,,0,,,
TX,0024748072,1,0,,,,0,,,
TX,0024755926,1,0,,,,0,,,
TX,0024757274,1,0,,,,0,,,
TX,0024760680,1,0,,,,0,,,
TX,0024777691,1,0,,,,0,,,
TX,0024796038,1,0,,,,0,,,
TX,0024797594,1,0,,,,0,,,
TX,0024799392,1,0,,,,0,,,
TX,0024837234,1,0,,,,0,,,
TX,0024839265,1,0,,,,0,,,
TX,0024843861,1,0,,,,0,,,
TX,0024857239,1,0,,,,0,,,
TX,0024908077,1,0,,,,0,,,
TX,0024922603,1,0,,,,0,,,
TX,0024938297,1,0,,,,0,,,
TX,0024983168,1,0,,,,0,,,
TX,0024984071,1,0,,,,0,,,
TX,0024993697,1,0,,,,0,,,
TX,0025017830,1,0,,,,0,,,
TX,0025031398,1,0,,,,0,,,
TX,0025071561,1,0,,,,0,,,
TX,0025107102,1,0,,,,0,,,
TX,0025113141,1,0,,,,0,,,
TX,0025118554,1,0,,,,0,,,
TX,0025135566,1,0,,,,0,,,
TX,0025176334,1,0,,,,0,,,
TX,0025188786,1,0,,,,0,,,
TX,0025195456,1,0,,,,0,,,
TX,0025196096,1,0,,,,0,,,
TX,0025198869,1,0,,,,0,,,
TX,0025210058,1,0,,,,0,,,
TX,0025216753,1,0,,,,0,,,
TX,0025221724,1,0,,,,0,,,
TX,0025221992,1,0,,,,0,,,
TX,0025223472,1,0,,,,0,,,
TX,0025231314,1,0,,,,0,,,
TX,0025232043,1,0,,,,0,,,
TX,0025233339,1,0,,,,0,,,
TX,0025258256,1,0,,,,0,,,
TX,0025271675,1,0,,,,0,,,
TX,0025297941,1,0,,,,0,,,
TX,0025299395,1,0,,,,0,,,
TX,0025303600,1,0,,,,0,,,
TX,0025333261,1,0,,,,0,,,
TX,0025372352,1,0,,,,0,,,
TX,0025375199,1,0,,,,0,,,
TX,0025375724,1,0,,,,0,,,
TX,0025377146,1,0,,,,0,,,
TX,0025420449,1,0,,,,0,,,
TX,0025421356,1,0,,,,0,,,
TX,0025428028,1,0,,,,0,,,
TX,0025429166,1,0,,,,0,,,
TX,0025431801,1,0,,,,0,,,
TX,0025460809,1,0,,,,0,,,
TX,0025466408,1,0,,,,0,,,
TX,0025469871,1,0,,,,0,,,
TX,0025479087,1,0,,,,0,,,
TX,0025493466,1,0,,,,0,,,
TX,0025502273,1,0,,,,0,,,
TX,0025511772,1,0,,,,0,,,
TX,0025522079,1,0,,,,0,,,
TX,0025530017,1,0,,,,0,,,
TX,0025539422,1,0,,,,0,,,
TX,0025581670,1,0,,,,0,,,
TX,0025596876,1,0,,,,0,,,
TX,0025610679,1,0,,,,0,,,
TX,0025630666,1,0,,,,0,,,
TX,0025650152,1,0,,,,0,,,
TX,0025653021,1,0,,,,0,,,
TX,0025673433,1,0,,,,0,,,
TX,0025688818,1,0,,,,0,,,
TX,0025699689,1,0,,,,0,,,
TX,0025704709,1,0,,,,0,,,
TX,0025746287,1,0,,,,0,,,
TX,0025770621,1,0,,,,0,,,
TX,0025775866,1,0,,,,0,,,
TX,0025779772,1,0,,,,0,,,
TX,0025798872,1,0,,,,0,,,
TX,0025808782,1,0,,,,0,,,
TX,0025811390,1,0,,,,0,,,
TX,0025825767,1,0,,,,0,,,
TX,0025830137,1,0,,,,0,,,
TX,0025834891,1,0,,,,0,,,
TX,0025836597,1,0,,,,0,,,
TX,0025857873,1,0,,,,0,,,
TX,0025883219,1,0,,,,0,,,
TX,0025901482,1,0,,,,0,,,
TX,0025906869,1,0,,,,0,,,
TX,0025914509,1,0,,,,0,,,
TX,0025964053,1,0,,,,0,,,
TX,0025965755,1,0,,,,0,,,
TX,0025991379,1,0,,,,0,,,
TX,0025993977,1,0,,,,0,,,
TX,0025994115,1,0,,,,0,,,
TX,0026008130,1,0,,,,0,,,
TX,0026014312,1,0,,,,0,,,
TX,0026025270,1,0,,,,0,,,
TX,0026037990,1,0,,,,0,,,
TX,0026040559,1,0,,,,0,,,
TX,0026064487,1,0,,,,0,,,
TX,0026067796,1,0,,,,0,,,
TX,0026079659,1,0,,,,0,,,
TX,0026084609,1,0,,,,0,,,
TX,0026085243,1,0,,,,0,,,
TX,0026086183,1,0,,,,0,,,
TX,0026096414,1,0,,,,0,,,
TX,0026102972,1,0,,,,0,,,
TX,0026111196,1,0,,,,0,,,
TX,0026112784,1,0,,,,0,,,
TX,0026112880,1,0,,,,0,,,
TX,0026114523,1,0,,,,0,,,
TX,0026116026,1,0,,,,0,,,
TX,0026128682,1,0,,,,0,,,
TX,0026133524,1,0,,,,0,,,
TX,0026147383,1,0,,,,0,,,
TX,0026153507,1,0,,,,0,,,
TX,0026168275,1,0,,,,0,,,
TX,0026170907,1,0,,,,0,,,
TX,0026183619,1,0,,,,0,,,
TX,0026187319,1,0,,,,0,,,
TX,0026193679,1,0,,,,0,,,
TX,0026196356,1,0,,,,0,,,
TX,0026197084,1,0,,,,0,,,
TX,0026197927,1,0,,,,0,,,
TX,0026204521,1,0,,,,0,,,
TX,0026211749,1,0,,,,0,,,
TX,0026221280,1,0,,,,0,,,
TX,0026224850,1,0,,,,0,,,
TX,0026232498,1,0,,,,0,,,
TX,0026249584,1,0,,,,0,,,
TX,0026258774,1,0,,,,0,,,
TX,0026298007,1,0,,,,0,,,
TX,0026310589,1,0,,,,0,,,
TX,0026314006,1,0,,,,0,,,
TX,0026339719,1,0,,,,0,,,
TX,0026354355,1,0,,,,0,,,
TX,0026354733,1,0,,,,0,,,
TX,0026357373,1,0,,,,0,,,
TX,0026362647,1,0,,,,0,,,
TX,0026385277,1,0,,,,0,,,
TX,0026400569,1,0,,,,0,,,
TX,0026403902,1,0,,,,0,,,
TX,0026405675,1,0,,,,0,,,
TX,0026419382,1,0,,,,0,,,
TX,0026423003,1,0,,,,0,,,
TX,0026427908,1,0,,,,0,,,
TX,0026433843,1,0,,,,0,,,
TX,0026436936,1,0,,,,0,,,
TX,0026452403,1,0,,,,0,,,
TX,0026481158,1,0,,,,0,,,
TX,0026489526,1,0,,,,0,,,
TX,0026511393,1,0,,,,0,,,
TX,0026519721,1,0,,,,0,,,
TX,0026572387,1,0,,,,0,,,
TX,0026605826,1,0,,,,0,,,
TX,0026611517,1,0,,,,0,,,
TX,0026612839,1,0,,,,0,,,
TX,0026632004,1,0,,,,0,,,
TX,0026657441,1,0,,,,0,,,
TX,0026694754,1,0,,,,0,,,
TX,0026700018,1,0,,,,0,,,
TX,0026707704,1,0,,,,0,,,
TX,0026709911,1,0,,,,0,,,
TX,0026729694,1,0,,,,0,,,
TX,0026730122,1,0,,,,0,,,
TX,0026761433,1,0,,,,0,,,
TX,0026790562,1,0,,,,0,,,
TX,0026790826,1,0,,,,0,,,
TX,0026795661,1,0,,,,0,,,
TX,0026799498,1,0,,,,0,,,
TX,0026800397,1,0,,,,0,,,
TX,0026812409,1,0,,,,0,,,
TX,0026852667,1,0,,,,0,,,
TX,0026871426,1,0,,,,0,,,
TX,0026892998,1,0,,,,0,,,
TX,0026909041,1,0,,,,0,,,
TX,0026920262,1,0,,,,0,,,
TX,0026944288,1,0,,,,0,,,
TX,0026990358,1,0,,,,0,,,
TX,0027014635,1,0,,,,0,,,
TX,0027019132,1,0,,,,0,,,
TX,0027026047,1,0,,,,0,,,
TX,0027037311,1,0,,,,0,,,
TX,0027044743,1,0,,,,0,,,
TX,0027063140,1,0,,,,0,,,
TX,0027077346,1,0,,,,0,,,
TX,0027085828,1,0,,,,0,,,
TX,0027088864,1,0,,,,0,,,
TX,0027113745,1,0,,,,0,,,
TX,0027114854,1,0,,,,0,,,
TX,0027136926,1,0,,,,0,,,
TX,0027180297,1,0,,,,0,,,
TX,0027196955,1,0,,,,0,,,
TX,0027198426,1,0,,,,0,,,
TX,0027198932,1,0,,,,0,,,
TX,0027200057,1,0,,,,0,,,
TX,0027200667,1,0,,,,0,,,
TX,0027210808,1,0,,,,0,,,
TX,0027213784,1,0,,,,0,,,
TX,0027219242,1,0,,,,0,,,
TX,0027225610,1,0,,,,0,,,
TX,0027235156,1,0,,,,0,,,
TX,0027243708,1,0,,,,0,,,
TX,0027263506,1,0,,,,0,,,
TX,0027272259,1,0,,,,0,,,
TX,0027277047,1,0,,,,0,,,
TX,0027282070,1,0,,,,0,,,
TX,0027285069,1,0,,,,0,,,
TX,0027287580,1,0,,,,0,,,
TX,0027294101,1,0,,,,0,,,
TX,0027320638,1,0,,,,0,,,
TX,0027331935,1,0,,,,0,,,
TX,0027343119,1,0,,,,0,,,
TX,0027387407,1,0,,,,0,,,
TX,0027395985,1,0,,,,0,,,
TX,0027405407,1,0,,,,0,,,
TX,0027410004,1,0,,,,0,,,
TX,0027425810,1,0,,,,0,,,
TX,0027436258,1,0,,,,0,,,
TX,0027451022,1,0,,,,0,,,
TX,0027490205,1,0,,,,0,,,
TX,0027532658,1,0,,,,0,,,
TX,0027556590,1,0,,,,0,,,
TX,0027573692,1,0,,,,0,,,
TX,0027581434,1,0,,,,0,,,
TX,0027621554,1,0,,,,0,,,
TX,0027624716,1,0,,,,0,,,
TX,0027633780,1,0,,,,0,,,
TX,0027636215,1,0,,,,0,,,
TX,0027668806,1,0,,,,0,,,
TX,0027671472,1,0,,,,0,,,
TX,0027683543,1,0,,,,0,,,
TX,0027690058,1,0,,,,0,,,
TX,0027728589,1,0,,,,0,,,
TX,0027733677,1,0,,,,0,,,
TX,0027747547,1,0,,,,0,,,
TX,0027757971,1,0,,,,0,,,
TX,0027763981,1,0,,,,0,,,
TX,0027776906,1,0,,,,0,,,
TX,0027794729,1,0,,,,0,,,
TX,0027799784,1,0,,,,0,,,
TX,0027815022,1,0,,,,0,,,
TX,0027841540,1,0,,,,0,,,
TX,0027858854,1,0,,,,0,,,
TX,0027865733,1,0,,,,0,,,
TX,0027870753,1,0,,,,0,,,
TX,0027874322,1,0,,,,0,,,
TX,0027920234,1,0,,,,0,,,
TX,0027933971,1,0,,,,0,,,
TX,0027977941,1,0,,,,0,,,
TX,0027988027,1,0,,,,0,,,
TX,0028043115,1,0,,,,0,,,
TX,0028043317,1,0,,,,0,,,
TX,0028055264,1,0,,,,0,,,
TX,0028062909,1,0,,,,0,,,
TX,0028073397,1,0,,,,0,,,
TX,0028077092,1,0,,,,0,,,
TX,0028086601,1,0,,,,0,,,
TX,0028087464,1,0,,,,0,,,
TX,0028102101,1,0,,,,0,,,
TX,0028124989,1,0,,,,0,,,
TX,0028141378,1,0,,,,0,,,
TX,0028149030,1,0,,,,0,,,
TX,0028151716,1,0,,,,0,,,
TX,0028165552,1,0,,,,0,,,
TX,0028180478,1,0,,,,0,,,
TX,0028191178,1,0,,,,0,,,
TX,0028196727,1,0,,,,0,,,
TX,0028199483,1,0,,,,0,,,
TX,0028202613,1,0,,,,0,,,
TX,0028206503,1,0,,,,0,,,
TX,0028212682,1,0,,,,0,,,
TX,0028217322,1,0,,,,0,,,
TX,0028219212,1,0,,,,0,,,
TX,0028225291,1,0,,,,0,,,
TX,0028230770,1,0,,,,0,,,
TX,0028264248,1,0,,,,0,,,
TX,0028268394,1,0,,,,0,,,
TX,0028273589,1,0,,,,0,,,
TX,0028279311,1,0,,,,0,,,
TX,0028284395,1,0,,,,0,,,
TX,0028294419,1,0,,,,0,,,
TX,0028305996,1,0,,,,0,,,
TX,0028311482,1,0,,,,0,,,
TX,0028338419,1,0,,,,0,,,
TX,0028393544,1,0,,,,0,,,
TX,0028414471,1,0,,,,0,,,
TX,0028436117,1,0,,,,0,,,
TX,0028440879,1,0,,,,0,,,
TX,0028449525,1,0,,,,0,,,
TX,0028457522,1,0,,,,0,,,
TX,0028478911,1,0,,,,0,,,
TX,0028483241,1,0,,,,0,,,
TX,0028495165,1,0,,,,0,,,
TX,0028498837,1,0,,,,0,,,
TX,0028500825,1,0,,,,0,,,
TX,0028520229,1,0,,,,0,,,
TX,0028525790,1,0,,,,0,,,
TX,0028603607,1,0,,,,0,,,
TX,0028603788,1,0,,,,0,,,
TX,0028608135,1,0,,,,0,,,
TX,0028618531,1,0,,,,0,,,
TX,0028633543,1,0,,,,0,,,
TX,0028641949,1,0,,,,0,,,
TX,0028648105,1,0,,,,0,,,
TX,0028662321,1,0,,,,0,,,
TX,0028675891,1,0,,,,0,,,
TX,0028682764,1,0,,,,0,,,
TX,0028698392,1,0,,,,0,,,
TX,0028698704,1,0,,,,0,,,
TX,0028709862,1,0,,,,0,,,
TX,0028715241,1,0,,,,0,,,
TX,0028726646,1,0,,,,0,,,
TX,0028735947,1,0,,,,0,,,
TX,0028775545,1,0,,,,0,,,
TX,0028778636,1,0,,,,0,,,
TX,0028780556,1,0,,,,0,,,
TX,0028793053,1,0,,,,0,,,
TX,0028796963,1,0,,,,0,,,
TX,0028807961,1,0,,,,0,,,
TX,0028808453,1,0,,,,0,,,
TX,0028812133,1,0,,,,0,,,
TX,0028812232,1,0,,,,0,,,
TX,0028825507,1,0,,,,0,,,
TX,0028826943,1,0,,,,0,,,
TX,0028834643,1,0,,,,0,,,
TX,0028861998,1,0,,,,0,,,
TX,0028864807,1,0,,,,0,,,
TX,0028867808,1,0,,,,0,,,
TX,0028887860,1,0,,,,0,,,
TX,0028904912,1,0,,,,0,,,
TX,0028931449,1,0,,,,0,,,
TX,0028940800,1,0,,,,0,,,
TX,0028947704,1,0,,,,0,,,
TX,0028949252,1,0,,,,0,,,
TX,0028949831,1,0,,,,0,,,
TX,0028979863,1,0,,,,0,,,
TX,0028980571,1,0,,,,0,,,
TX,0028985406,1,0,,,,0,,,
TX,0028990766,1,0,,,,0,,,
TX,0029004607,1,0,,,,0,,,
TX,0029034352,1,0,,,,0,,,
TX,0029045511,1,0,,,,0,,,
TX,0029048168,1,0,,,,0,,,
TX,0029077208,1,0,,,,0,,,
TX,0029104819,1,0,,,,0,,,
TX,0029140739,1,0,,,,0,,,
TX,0029189590,1,0,,,,0,,,
TX,0029202890,1,0,,,,0,,,
TX,0029208501,1,0,,,,0,,,
TX,0029222136,1,0,,,,0,,,
TX,0029224142,1,0,,,,0,,,
TX,0029231735,1,0,,,,0,,,
TX,0029243410,1,0,,,,0,,,
TX,0029271530,1,0,,,,0,,,
TX,0029284838,1,0,,,,0,,,
TX,0029285149,1,0,,,,0,,,
TX,0029291897,1,0,,,,0,,,
TX,0029293037,1,0,,,,0,,,
TX,0029293298,1,0,,,,0,,,
TX,0029310340,1,0,,,,0,,,
TX,0029318031,1,0,,,,0,,,
TX,0029335555,1,0,,,,0,,,
TX,0029360593,1,0,,,,0,,,
TX,0029368175,1,0,,,,0,,,
TX,0029372601,1,0,,,,0,,,
TX,0029385701,1,0,,,,0,,,
TX,0029401251,1,0,,,,0,,,
TX,0029417507,1,0,,,,0,,,
TX,0029448170,1,0,,,,0,,,
TX,0029455976,1,0,,,,0,,,
TX,0029462055,1,0,,,,0,,,
TX,0029480521,1,0,,,,0,,,
TX,0029494227,1,0,,,,0,,,
TX,0029504669,1,0,,,,0,,,
TX,0029529847,1,0,,,,0,,,
TX,0029540900,1,0,,,,0,,,
TX,0029555304,1,0,,,,0,,,
TX,0029559557,1,0,,,,0,,,
TX,0029561729,1,0,,,,0,,,
TX,0029569215,1,0,,,,0,,,
TX,0029585542,1,0,,,,0,,,
TX,0029593266,1,0,,,,0,,,
TX,0029618252,1,0,,,,0,,,
TX,0029623954,1,0,,,,0,,,
TX,0029666450,1,0,,,,0,,,
